

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 21:56:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2743  03BF                     l1313:
  2744  03BF  301A               	movlw	26
  2745  03C0  024E               	subwf	___fldiv@aexp,w
  2746  03C1  1C03               	skipc
  2747  03C2  2BC4               	goto	u1471
  2748  03C3  2BC5               	goto	u1470
  2749  03C4                     u1471:
  2750  03C4  2B75               	goto	l1295
  2751  03C5                     u1470:
  2752  03C5                     l1315:
  2753  03C5  0845               	movf	___fldiv@rem+3,w
  2754  03C6  0444               	iorwf	___fldiv@rem+2,w
  2755  03C7  0443               	iorwf	___fldiv@rem+1,w
  2756  03C8  0442               	iorwf	___fldiv@rem,w
  2757  03C9  1903               	skipnz
  2758  03CA  2BCC               	goto	u1481
  2759  03CB  2BCD               	goto	u1480
  2760  03CC                     u1481:
  2761  03CC  2BEC               	goto	l1329
  2762  03CD                     u1480:
  2763  03CD                     l1317:
  2764  03CD  1449               	bsf	___fldiv@grs,0
  2765  03CE  2BEC               	goto	l1329
  2766  03CF                     l1319:
  2767  03CF  3001               	movlw	1
  2768  03D0  00BD               	movwf	??___fldiv
  2769  03D1                     u1495:
  2770  03D1  1003               	clrc
  2771  03D2  0DB9               	rlf	___fldiv@b,f
  2772  03D3  0DBA               	rlf	___fldiv@b+1,f
  2773  03D4  0DBB               	rlf	___fldiv@b+2,f
  2774  03D5  0DBC               	rlf	___fldiv@b+3,f
  2775  03D6  0BBD               	decfsz	??___fldiv,f
  2776  03D7  2BD1               	goto	u1495
  2777  03D8                     l1321:
  2778  03D8  1FCC               	btfss	___fldiv@grs+3,7
  2779  03D9  2BDB               	goto	u1501
  2780  03DA  2BDC               	goto	u1500
  2781  03DB                     u1501:
  2782  03DB  2BDD               	goto	l1325
  2783  03DC                     u1500:
  2784  03DC                     l1323:
  2785  03DC  1439               	bsf	___fldiv@b,0
  2786  03DD                     l1325:
  2787  03DD  3001               	movlw	1
  2788  03DE  00BD               	movwf	??___fldiv
  2789  03DF                     u1515:
  2790  03DF  1003               	clrc
  2791  03E0  0DC9               	rlf	___fldiv@grs,f
  2792  03E1  0DCA               	rlf	___fldiv@grs+1,f
  2793  03E2  0DCB               	rlf	___fldiv@grs+2,f
  2794  03E3  0DCC               	rlf	___fldiv@grs+3,f
  2795  03E4  0BBD               	decfsz	??___fldiv,f
  2796  03E5  2BDF               	goto	u1515
  2797  03E6                     l1327:
  2798  03E6  30FF               	movlw	255
  2799  03E7  07C7               	addwf	___fldiv@new_exp,f
  2800  03E8  1803               	skipnc
  2801  03E9  0AC8               	incf	___fldiv@new_exp+1,f
  2802  03EA  30FF               	movlw	255
  2803  03EB  07C8               	addwf	___fldiv@new_exp+1,f
  2804  03EC                     l1329:
  2805  03EC  1FBB               	btfss	___fldiv@b+2,7
  2806  03ED  2BEF               	goto	u1521
  2807  03EE  2BF0               	goto	u1520
  2808  03EF                     u1521:
  2809  03EF  2BCF               	goto	l1319
  2810  03F0                     u1520:
  2811  03F0                     l1331:
  2812  03F0  01CE               	clrf	___fldiv@aexp
  2813  03F1                     l1333:
  2814  03F1  1FCC               	btfss	___fldiv@grs+3,7
  2815  03F2  2BF4               	goto	u1531
  2816  03F3  2BF5               	goto	u1530
  2817  03F4                     u1531:
  2818  03F4  2C11               	goto	l1341
  2819  03F5                     u1530:
  2820  03F5                     l1335:
  2821  03F5  30FF               	movlw	255
  2822  03F6  0549               	andwf	___fldiv@grs,w
  2823  03F7  00BD               	movwf	??___fldiv
  2824  03F8  30FF               	movlw	255
  2825  03F9  054A               	andwf	___fldiv@grs+1,w
  2826  03FA  00BE               	movwf	??___fldiv+1
  2827  03FB  30FF               	movlw	255
  2828  03FC  054B               	andwf	___fldiv@grs+2,w
  2829  03FD  00BF               	movwf	??___fldiv+2
  2830  03FE  307F               	movlw	127
  2831  03FF  054C               	andwf	___fldiv@grs+3,w
  2832  0400  00C0               	movwf	??___fldiv+3
  2833  0401  0840               	movf	??___fldiv+3,w
  2834  0402  043F               	iorwf	??___fldiv+2,w
  2835  0403  043E               	iorwf	??___fldiv+1,w
  2836  0404  043D               	iorwf	??___fldiv,w
  2837  0405  1903               	skipnz
  2838  0406  2C08               	goto	u1541
  2839  0407  2C09               	goto	u1540
  2840  0408                     u1541:
  2841  0408  2C0C               	goto	l506
  2842  0409                     u1540:
  2843  0409                     l1337:
  2844  0409  01CE               	clrf	___fldiv@aexp
  2845  040A  0ACE               	incf	___fldiv@aexp,f
  2846  040B  2C11               	goto	l1341
  2847  040C                     l506:
  2848  040C  1C39               	btfss	___fldiv@b,0
  2849  040D  2C0F               	goto	u1551
  2850  040E  2C10               	goto	u1550
  2851  040F                     u1551:
  2852  040F  2C11               	goto	l1341
  2853  0410                     u1550:
  2854  0410  2C09               	goto	l1337
  2855  0411                     l1341:
  2856  0411  084E               	movf	___fldiv@aexp,w
  2857  0412  1903               	btfsc	3,2
  2858  0413  2C15               	goto	u1561
  2859  0414  2C16               	goto	u1560
  2860  0415                     u1561:
  2861  0415  2C47               	goto	l1351
  2862  0416                     u1560:
  2863  0416                     l1343:
  2864  0416  3001               	movlw	1
  2865  0417  07B9               	addwf	___fldiv@b,f
  2866  0418  3000               	movlw	0
  2867  0419  1803               	skipnc
  2868  041A  3001               	movlw	1
  2869  041B  07BA               	addwf	___fldiv@b+1,f
  2870  041C  3000               	movlw	0
  2871  041D  1803               	skipnc
  2872  041E  3001               	movlw	1
  2873  041F  07BB               	addwf	___fldiv@b+2,f
  2874  0420  3000               	movlw	0
  2875  0421  1803               	skipnc
  2876  0422  3001               	movlw	1
  2877  0423  07BC               	addwf	___fldiv@b+3,f
  2878  0424                     l1345:
  2879  0424  1C3C               	btfss	___fldiv@b+3,0
  2880  0425  2C27               	goto	u1571
  2881  0426  2C28               	goto	u1570
  2882  0427                     u1571:
  2883  0427  2C47               	goto	l1351
  2884  0428                     u1570:
  2885  0428                     l1347:
  2886  0428  0839               	movf	___fldiv@b,w
  2887  0429  00BD               	movwf	??___fldiv
  2888  042A  083A               	movf	___fldiv@b+1,w
  2889  042B  00BE               	movwf	??___fldiv+1
  2890  042C  083B               	movf	___fldiv@b+2,w
  2891  042D  00BF               	movwf	??___fldiv+2
  2892  042E  083C               	movf	___fldiv@b+3,w
  2893  042F  00C0               	movwf	??___fldiv+3
  2894  0430  3001               	movlw	1
  2895  0431  00C1               	movwf	??___fldiv+4
  2896  0432                     u1585:
  2897  0432  0D40               	rlf	??___fldiv+3,w
  2898  0433  0CC0               	rrf	??___fldiv+3,f
  2899  0434  0CBF               	rrf	??___fldiv+2,f
  2900  0435  0CBE               	rrf	??___fldiv+1,f
  2901  0436  0CBD               	rrf	??___fldiv,f
  2902  0437                     u1580:
  2903  0437  0BC1               	decfsz	??___fldiv+4,f
  2904  0438  2C32               	goto	u1585
  2905  0439  0840               	movf	??___fldiv+3,w
  2906  043A  00BC               	movwf	___fldiv@b+3
  2907  043B  083F               	movf	??___fldiv+2,w
  2908  043C  00BB               	movwf	___fldiv@b+2
  2909  043D  083E               	movf	??___fldiv+1,w
  2910  043E  00BA               	movwf	___fldiv@b+1
  2911  043F  083D               	movf	??___fldiv,w
  2912  0440  00B9               	movwf	___fldiv@b
  2913  0441                     l1349:
  2914  0441  3001               	movlw	1
  2915  0442  07C7               	addwf	___fldiv@new_exp,f
  2916  0443  1803               	skipnc
  2917  0444  0AC8               	incf	___fldiv@new_exp+1,f
  2918  0445  3000               	movlw	0
  2919  0446  07C8               	addwf	___fldiv@new_exp+1,f
  2920  0447                     l1351:
  2921  0447  0848               	movf	___fldiv@new_exp+1,w
  2922  0448  3A80               	xorlw	128
  2923  0449  00FF               	movwf	btemp+1
  2924  044A  3080               	movlw	128
  2925  044B  027F               	subwf	btemp+1,w
  2926  044C  1D03               	skipz
  2927  044D  2C50               	goto	u1595
  2928  044E  30FF               	movlw	255
  2929  044F  0247               	subwf	___fldiv@new_exp,w
  2930  0450                     u1595:
  2931  0450  1C03               	skipc
  2932  0451  2C53               	goto	u1591
  2933  0452  2C54               	goto	u1590
  2934  0453                     u1591:
  2935  0453  2C62               	goto	l1355
  2936  0454                     u1590:
  2937  0454                     l1353:
  2938  0454  30FF               	movlw	255
  2939  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0457  00C7               	movwf	___fldiv@new_exp
  2942  0458  3000               	movlw	0
  2943  0459  00C8               	movwf	___fldiv@new_exp+1
  2944  045A  3000               	movlw	0
  2945  045B  00BC               	movwf	___fldiv@b+3
  2946  045C  3000               	movlw	0
  2947  045D  00BB               	movwf	___fldiv@b+2
  2948  045E  3000               	movlw	0
  2949  045F  00BA               	movwf	___fldiv@b+1
  2950  0460  3000               	movlw	0
  2951  0461  00B9               	movwf	___fldiv@b
  2952  0462                     l1355:
  2953  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0464  0848               	movf	___fldiv@new_exp+1,w
  2956  0465  3A80               	xorlw	128
  2957  0466  00FF               	movwf	btemp+1
  2958  0467  3080               	movlw	128
  2959  0468  027F               	subwf	btemp+1,w
  2960  0469  1D03               	skipz
  2961  046A  2C6D               	goto	u1605
  2962  046B  3001               	movlw	1
  2963  046C  0247               	subwf	___fldiv@new_exp,w
  2964  046D                     u1605:
  2965  046D  1803               	skipnc
  2966  046E  2C70               	goto	u1601
  2967  046F  2C71               	goto	u1600
  2968  0470                     u1601:
  2969  0470  2C7E               	goto	l512
  2970  0471                     u1600:
  2971  0471                     l1357:
  2972  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0473  01C7               	clrf	___fldiv@new_exp
  2975  0474  01C8               	clrf	___fldiv@new_exp+1
  2976  0475                     l1359:
  2977  0475  3000               	movlw	0
  2978  0476  00BC               	movwf	___fldiv@b+3
  2979  0477  3000               	movlw	0
  2980  0478  00BB               	movwf	___fldiv@b+2
  2981  0479  3000               	movlw	0
  2982  047A  00BA               	movwf	___fldiv@b+1
  2983  047B  3000               	movlw	0
  2984  047C  00B9               	movwf	___fldiv@b
  2985  047D                     l1361:
  2986  047D  01C6               	clrf	___fldiv@sign
  2987  047E                     l512:
  2988  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2989  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0480  0847               	movf	___fldiv@new_exp,w
  2991  0481  00BD               	movwf	??___fldiv
  2992  0482  083D               	movf	??___fldiv,w
  2993  0483  00CD               	movwf	___fldiv@bexp
  2994  0484                     l1363:
  2995  0484  1C4D               	btfss	___fldiv@bexp,0
  2996  0485  2C87               	goto	u1611
  2997  0486  2C88               	goto	u1610
  2998  0487                     u1611:
  2999  0487  2C8A               	goto	l1367
  3000  0488                     u1610:
  3001  0488                     l1365:
  3002  0488  17BB               	bsf	___fldiv@b+2,7
  3003  0489  2C8E               	goto	l514
  3004  048A                     l1367:
  3005  048A  307F               	movlw	127
  3006  048B  00BD               	movwf	??___fldiv
  3007  048C  083D               	movf	??___fldiv,w
  3008  048D  05BB               	andwf	___fldiv@b+2,f
  3009  048E                     l514:
  3010  048E  084D               	movf	___fldiv@bexp,w
  3011  048F  00BD               	movwf	??___fldiv
  3012  0490  1003               	clrc
  3013  0491  0C3D               	rrf	??___fldiv,w
  3014  0492  00BE               	movwf	??___fldiv+1
  3015  0493  083E               	movf	??___fldiv+1,w
  3016  0494  00BC               	movwf	___fldiv@b+3
  3017  0495  0846               	movf	___fldiv@sign,w
  3018  0496  00BD               	movwf	??___fldiv
  3019  0497  083D               	movf	??___fldiv,w
  3020  0498  04BC               	iorwf	___fldiv@b+3,f
  3021  0499  2B32               	goto	l1275
  3022  049A                     l492:
  3023  049A  0008               	return
  3024  049B                     __end_of___fldiv:
  3025                           
  3026                           	psect	text7
  3027  0FCC                     __ptext7:	
  3028 ;; *************** function _ADC_Lectura *****************
  3029 ;; Defined at:
  3030 ;;		line 36 in file "main.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  canal           1    wreg     unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  canal           1    4[COMMON] unsigned char 
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  2    0[COMMON] unsigned int 
  3037 ;; Registers used:
  3038 ;;		wreg, status,2, status,0
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3044 ;;      Params:         2       0       0       0       0
  3045 ;;      Locals:         1       0       0       0       0
  3046 ;;      Temps:          2       0       0       0       0
  3047 ;;      Totals:         5       0       0       0       0
  3048 ;;Total ram usage:        5 bytes
  3049 ;; Hardware stack levels used: 1
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_Temp_Lectura
  3054 ;; This function uses a non-reentrant model
